Div,HomeTeam,AwayTeam,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,Crystal Palace,Arsenal,A Taylor,12,6,6,3,7,7,6,7,2,1,0,0,6,4.5,1.5,5.75,4.4,1.55,5.75,4.4,1.55,6.16,4.49,1.55,6.5,4.2,1.5,6.5,4.33,1.5,6.5,4.64,1.58,6.14,4.41,1.53,1.72,2.1,1.75,2.18,1.79,2.21,1.74,2.13,1,2.02,1.91,1.99,1.93,2.03,1.94,1.99,1.88,5.75,4.2,1.55,5.75,4,1.6,5.75,4.1,1.6,5.96,4.09,1.63,5.8,4,1.57,5.75,4.1,1.6,6.5,4.33,1.67,5.92,4.09,1.59,2,1.8,2.07,1.85,2.11,2.01,1.99,1.84,1,1.82,2.11,1.83,2.11,1.93,2.16,1.84,2.04
E0,Burnley,Liverpool,C Kavanagh,10,20,4,3,10,7,6,7,0,0,0,0,11,7,1.22,10.5,6.5,1.25,11,7,1.22,11.1,6.61,1.26,11,6,1.24,11.5,7,1.22,12,7,1.28,10.82,6.67,1.25,1.33,3.4,1.42,2.8,1.4,3.45,1.35,3.23,2,1.75,2.05,1.84,2.08,1.86,2.12,1.81,2.06,9,6,1.28,9.5,6.25,1.28,12,6.5,1.22,9.95,6.52,1.29,9.5,6,1.27,10,6,1.3,12,6.75,1.33,9.9,6.3,1.28,1.36,3.2,1.38,3.19,1.43,3.44,1.38,3.08,1.75,1.96,1.97,1.95,1.95,2.07,2.09,1.93,1.96
E0,West Brom,West Ham,M Oliver,14,21,4,9,8,11,6,8,2,2,0,0,5,4.33,1.6,5.25,4.2,1.62,5.25,4.3,1.6,5.35,4.29,1.63,5.25,4.2,1.6,5.5,4.2,1.6,5.5,4.48,1.67,5.26,4.25,1.62,1.57,2.37,1.63,2.39,1.67,2.43,1.62,2.33,1,1.86,2.07,1.88,2.03,1.89,2.09,1.84,2.04,5,4.2,1.61,5,4.4,1.6,5.25,4.4,1.6,4.91,4.31,1.68,5.5,4,1.6,5,4.33,1.65,5.52,4.5,1.71,5.07,4.28,1.64,1.66,2.2,1.66,2.32,1.68,2.4,1.63,2.29,1,1.73,2.08,1.78,2.14,1.91,2.2,1.82,2.06
E0,Arsenal,Brighton,J Moss,16,5,5,1,10,8,11,3,0,0,0,0,1.57,4.33,5.25,1.62,4.1,5.25,1.6,4.3,5.25,1.63,4.46,5.34,1.62,4.2,5.25,1.62,4.1,5.5,1.67,4.5,5.5,1.62,4.29,5.23,1.72,2.1,1.7,2.27,1.79,2.29,1.71,2.17,-1,2.02,1.77,2.13,1.8,2.14,1.85,2.07,1.8,1.65,4.2,4.75,1.65,4.25,4.75,1.63,4.2,4.9,1.7,4.21,5.05,1.67,4,5,1.7,4,5,1.73,4.35,5.23,1.67,4.19,4.93,1.66,2.2,1.7,2.26,1.74,2.37,1.68,2.22,-0.75,1.85,2.05,1.89,2.03,1.92,2.11,1.86,2.03
E0,Aston Villa,Chelsea,S Attwell,6,23,3,7,11,12,2,9,3,3,0,1,6.5,4.6,1.45,6.5,4.5,1.48,6.75,4.6,1.45,6.75,4.63,1.51,7,4.4,1.47,7,4.6,1.45,7,4.78,1.52,6.62,4.56,1.49,1.66,2.2,1.68,2.29,1.77,2.31,1.68,2.22,1,2.02,1.77,2.1,1.84,2.16,1.84,2.09,1.8,6.5,4.75,1.45,7,4.75,1.44,6.75,4.8,1.43,6.95,5.06,1.46,7,4.6,1.44,7.5,4.6,1.45,7.5,5.25,1.48,6.97,4.85,1.44,1.61,2.3,1.65,2.38,1.67,2.47,1.61,2.33,1.25,1.89,2.01,1.88,2.06,2,2.06,1.9,1.99
E0,Fulham,Newcastle,C Kavanagh,14,10,0,4,12,6,5,4,1,0,0,0,2.05,3.8,3.3,2.1,3.8,3.2,2.05,3.8,3.3,2.08,3.94,3.41,2.15,3.6,3.25,2.1,3.7,3.3,2.21,3.97,3.45,2.09,3.81,3.32,1.61,2.3,1.66,2.31,1.72,2.38,1.65,2.27,-0.5,2.02,1.77,2.08,1.84,2.09,1.86,2.07,1.81,2.4,3.4,2.9,2.4,3.5,2.9,2.45,3.4,2.85,2.53,3.47,2.91,2.5,3.3,2.88,2.45,3.5,2.88,2.61,3.72,3.06,2.48,3.44,2.89,1.8,2,1.87,2.02,1.9,2.19,1.81,2.04,-0.25,2.08,1.73,2.17,1.76,2.19,1.84,2.12,1.77
E0,Leeds,West Brom,D Coote,17,14,9,5,12,12,8,3,2,1,0,0,1.4,5.25,6.5,1.45,5,6.25,1.45,5.25,6.25,1.45,5.24,6.54,1.42,5,7,1.4,5,7,1.49,5.5,7,1.44,5.18,6.51,1.4,3,1.53,2.61,1.44,3.12,1.41,2.91,-1.25,1.93,1.97,1.94,1.96,1.96,2.01,1.91,1.97,1.53,4.75,5.25,1.55,4.6,5.25,1.53,4.7,5.5,1.54,4.81,5.69,1.5,4.8,5.8,1.55,4.5,5.75,1.59,4.92,6.2,1.54,4.69,5.59,1.53,2.5,1.52,2.67,1.57,2.82,1.5,2.6,-1,1.88,2.02,1.9,2.01,1.94,2.14,1.87,2
E0,Leicester,Tottenham,A Taylor,10,11,6,4,9,8,8,7,0,2,0,0,2,4,3.3,2,3.9,3.4,2.05,3.85,3.3,2.06,4.19,3.35,2.05,3.9,3.3,2,3.75,3.5,2.11,4.2,3.5,2.04,4.02,3.33,1.57,2.37,1.61,2.45,1.65,2.52,1.6,2.37,-0.5,2.05,1.85,2.06,1.87,2.06,1.9,2.04,1.85,1.83,4.2,3.75,1.75,4.25,4.1,1.77,4.1,4.1,1.78,4.36,4.33,1.75,4.2,4.2,1.75,3.9,4.5,1.86,4.6,4.5,1.79,4.19,4.14,1.57,2.37,1.57,2.55,1.6,2.66,1.55,2.47,-0.75,2.02,1.88,1.98,1.94,2.07,1.94,2.01,1.87
E0,Liverpool,Crystal Palace,C Pawson,19,5,5,4,10,8,14,1,2,2,0,0,1.14,8.5,15,1.16,8,16.5,1.15,8.25,16,1.16,8.73,18.32,1.15,8,17,1.17,7.5,17,1.19,9,20,1.16,8.28,17.35,1.36,3.2,1.48,2.63,1.41,3.25,1.37,3.1,-2.25,2,1.9,1.99,1.92,2.03,1.96,1.98,1.9,1.14,8.5,15,1.16,8,16.5,1.15,8.25,16,1.19,8.34,15,1.15,8,17,1.17,8,17,1.2,9.5,18.5,1.16,8.57,16.09,1.28,3.75,1.48,2.63,1.35,3.76,1.31,3.49,-2.25,1.86,2.04,1.88,2.03,1.98,2.14,1.88,2
E0,Man City,Everton,M Oliver,21,8,11,3,8,10,7,5,2,2,0,0,1.44,5,6.5,1.44,5,6.5,1.47,4.9,6,1.43,5.09,7.24,1.44,4.8,7,1.45,4.6,7,1.48,5.25,7.4,1.44,4.94,6.83,1.61,2.3,1.61,2.42,1.68,2.43,1.62,2.31,-1.25,2.01,1.89,1.98,1.93,2.05,1.93,2,1.88,1.3,6,9,1.3,6,9,1.3,6.25,8.5,1.28,6.28,10.34,1.3,5.8,9.5,1.3,5.75,9,1.32,6.65,11.25,1.3,6.12,9.6,1.44,2.75,1.53,2.63,1.5,2.96,1.45,2.77,-1.75,2.01,1.89,1.99,1.89,2.2,2,2.03,1.85
E0,Sheffield United,Burnley,K Friend,12,10,3,3,11,1,8,9,3,1,0,0,2.8,3.6,2.4,2.8,3.6,2.4,2.85,3.6,2.4,2.87,3.74,2.43,2.8,3.5,2.45,2.88,3.5,2.4,2.9,3.76,2.48,2.84,3.63,2.41,1.72,2.1,1.74,2.18,1.8,2.21,1.74,2.12,0.25,1.79,2.11,1.81,2.11,1.82,2.13,1.79,2.11,2.8,3.4,2.5,2.75,3.5,2.5,2.75,3.4,2.55,2.85,3.45,2.58,2.88,3.5,2.4,2.8,3.5,2.5,3.08,3.67,2.63,2.8,3.47,2.53,1.8,2,1.86,2.03,1.89,2.17,1.79,2.05,0,2.04,1.86,2.05,1.86,2.17,1.9,2.03,1.84
E0,West Ham,Southampton,M Atkinson,14,17,7,5,5,9,2,3,0,3,0,0,1.65,4,5,1.72,4,4.6,1.7,4.1,4.6,1.74,3.99,5.03,1.7,3.9,4.8,1.67,4.1,4.8,1.76,4.18,5.04,1.72,4,4.76,1.61,2.3,1.63,2.4,1.7,2.4,1.63,2.31,-0.75,1.91,1.99,1.94,1.98,1.97,2.02,1.92,1.96,1.75,3.9,4.5,1.78,3.75,4.5,1.77,3.85,4.4,1.79,3.94,4.75,1.75,3.8,4.6,1.8,3.8,4.6,1.83,4,4.92,1.78,3.85,4.57,1.72,2.1,1.8,2.11,1.8,2.31,1.73,2.14,-0.75,2,1.9,2.02,1.91,2.06,2.01,1.99,1.89
E0,Wolves,Man United,M Dean,14,9,4,4,14,3,6,2,4,1,0,0,2.5,3.5,2.7,2.5,3.6,2.7,2.55,3.6,2.65,2.59,3.78,2.7,2.55,3.5,2.7,2.5,3.5,2.75,2.63,3.78,2.81,2.53,3.63,2.69,1.72,2.1,1.72,2.22,1.81,2.26,1.74,2.13,0,1.9,2,1.92,2.01,1.93,2.05,1.88,1.99,2.25,3.4,3.2,2.3,3.25,3.2,2.3,3.15,3.35,2.48,3.19,3.28,2.25,3.4,3.2,2.3,3.2,3.4,2.52,3.73,3.4,2.34,3.25,3.26,2.37,1.57,2.49,1.59,2.49,1.75,2.32,1.62,-0.25,2.04,1.86,2.1,1.84,2.1,1.94,2,1.88
